timestamp,artist_name,region,dsp,genre,isrc,streams,marketing_spend_usd
2026-04-28T00:39:18.105Z,Rosalía,Brazil,TIDAL,Pop,US-UMG-RO-1969,88667,387
2026-05-15T05:44:28.864Z,J Balvin,Brazil,Spotify,Reggaeton,US-UMG-J -1970,19555,429
2026-04-30T13:56:45.154Z,Karol G,Mexico,Spotify,Urbano,US-UMG-KA-1971,1235,389
2026-04-27T04:46:33.707Z,Rauw Alejandro,Mexico,TIDAL,Urbano,US-UMG-RA-1972,37161,493
2026-04-26T18:31:12.416Z,Anitta,Brazil,Spotify,Pop,US-UMG-AN-1973,1906,300
2026-05-16T14:14:00.996Z,Peso Pluma,Brazil,Amazon Music,Musica Mexicana,US-UMG-PE-1974,50749,141
2026-04-16T21:24:22.295Z,Shakira,Argentina,TIDAL,Pop,US-UMG-SH-1975,5411,73
2026-04-21T15:56:53.430Z,Bad Bunny,Brazil,YouTube Music,Reggaeton,US-UMG-BA-1976,48844,90
2026-04-23T08:08:54.969Z,Rosalía,US-Latin,Spotify,Pop,US-UMG-RO-1977,33313,98
2026-04-23T06:28:23.873Z,J Balvin,Mexico,Spotify,Reggaeton,US-UMG-J -1978,23931,179
2026-04-25T00:16:51.254Z,Karol G,Brazil,YouTube Music,Urbano,US-UMG-KA-1979,89521,128
2026-04-28T19:40:59.798Z,Rauw Alejandro,Spain,Amazon Music,Urbano,US-UMG-RA-1980,49297,53
2026-05-15T21:13:47.436Z,Anitta,Brazil,Spotify,Pop,US-UMG-AN-1981,69504,132
2026-05-02T20:53:49.918Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1982,81480,40
2026-04-24T15:27:49.153Z,Shakira,Brazil,Spotify,Pop,US-UMG-SH-1983,66395,56
2026-04-19T09:23:03.845Z,Bad Bunny,Argentina,TIDAL,Reggaeton,US-UMG-BA-1984,73680,227
2026-05-08T13:55:08.930Z,Rosalía,Brazil,Spotify,Pop,US-UMG-RO-1985,8772,269
2026-05-16T03:25:48.041Z,J Balvin,Spain,Amazon Music,Reggaeton,US-UMG-J -1986,45103,107
2026-04-24T12:45:15.852Z,Karol G,Brazil,Spotify,Urbano,US-UMG-KA-1987,17063,249
2026-05-06T05:39:21.285Z,Rauw Alejandro,Spain,TIDAL,Urbano,US-UMG-RA-1988,72603,195
2026-05-14T07:08:45.987Z,Anitta,US-Latin,Spotify,Pop,US-UMG-AN-1989,78330,74
2026-04-16T22:38:23.643Z,Peso Pluma,Argentina,TIDAL,Musica Mexicana,US-UMG-PE-1990,17511,486
2026-05-06T10:37:37.047Z,Shakira,Spain,TIDAL,Pop,US-UMG-SH-1991,47720,503
2026-04-26T09:54:29.761Z,Bad Bunny,US-Latin,Spotify,Reggaeton,US-UMG-BA-1992,58009,212
2026-05-15T19:39:51.725Z,Rosalía,US-Latin,Amazon Music,Pop,US-UMG-RO-1993,39953,246
2026-05-07T02:39:18.537Z,J Balvin,Spain,Spotify,Reggaeton,US-UMG-J -1994,61657,190
2026-05-16T04:44:39.620Z,Karol G,Brazil,Spotify,Urbano,US-UMG-KA-1995,44705,156
2026-04-22T06:35:13.011Z,Rauw Alejandro,Mexico,Apple Music,Urbano,US-UMG-RA-1996,80491,47
2026-04-19T23:29:57.186Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1997,44817,92
2026-04-19T06:28:51.221Z,Peso Pluma,Brazil,Amazon Music,Musica Mexicana,US-UMG-PE-1998,34934,309
2026-05-06T10:18:37.929Z,Shakira,Argentina,TIDAL,Pop,US-UMG-SH-1999,6314,2
